Starting docker-compose-scanners_redis_1 ... 
Starting docker-compose-scanners_infoleak-scanner_1 ... 
Starting docker-compose-scanners_mariadb_1          ... 
Starting docker-compose-scanners_ws-tls-scanner_1   ... 
Starting docker-compose-scanners_ws-port-scanner_1  ... 
[5A[2KStarting docker-compose-scanners_redis_1            ... [32mdone[0m[5BStarting docker-compose-scanners_hshs-domxss-scanner_1 ... 
Starting docker-compose-scanners_version-scanner_1     ... 
[6A[2KStarting docker-compose-scanners_infoleak-scanner_1    ... [32mdone[0m[6B[3A[2KStarting docker-compose-scanners_ws-port-scanner_1     ... [32mdone[0m[3B[5A[2KStarting docker-compose-scanners_mariadb_1             ... [32mdone[0m[5BStarting docker-compose-scanners_siwecos-core-api_1    ... 
[5A[2KStarting docker-compose-scanners_ws-tls-scanner_1      ... [32mdone[0m[5B[2A[2KStarting docker-compose-scanners_version-scanner_1     ... [32mdone[0m[2B[3A[2KStarting docker-compose-scanners_hshs-domxss-scanner_1 ... [32mdone[0m[3B[1A[2KStarting docker-compose-scanners_siwecos-core-api_1    ... [32mdone[0m[1BAttaching to docker-compose-scanners_redis_1, docker-compose-scanners_infoleak-scanner_1, docker-compose-scanners_ws-port-scanner_1, docker-compose-scanners_mariadb_1, docker-compose-scanners_ws-tls-scanner_1, docker-compose-scanners_version-scanner_1, docker-compose-scanners_hshs-domxss-scanner_1, docker-compose-scanners_siwecos-core-api_1
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[35mmariadb_1              |[0m 2019-05-09 11:30:21 0 [Note] InnoDB: Waiting for purge to start
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] InnoDB: 10.3.14 started; log sequence number 3067228; transaction id 2748
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] Plugin 'FEEDBACK' is disabled.
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] Server socket created on IP: '::'.
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Warning] 'proxies_priv' entry '@% root@602ad4e4ad41' ignored in --skip-name-resolve mode.
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] Reading of all Master_info entries succeded
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] Added new Master_info '' to hash table
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] mysqld: ready for connections.
[35mmariadb_1              |[0m Version: '10.3.14-MariaDB-1:10.3.14+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[35mmariadb_1              |[0m 2019-05-09 11:30:22 0 [Note] InnoDB: Buffer pool(s) load completed at 190509 11:30:22
[33;1msiwecos-core-api_1     |[0m Application key set successfully.
[36;1mhshs-domxss-scanner_1  |[0m Application key set successfully.
[33;1msiwecos-core-api_1     |[0m Configuration cache cleared!
[33;1msiwecos-core-api_1     |[0m Configuration cached successfully!
[36;1mhshs-domxss-scanner_1  |[0m Configuration cache cleared!
[36;1mhshs-domxss-scanner_1  |[0m Configuration cached successfully!
[33;1msiwecos-core-api_1     |[0m Route cache cleared!
[33;1msiwecos-core-api_1     |[0m Routes cached successfully!
[36;1mhshs-domxss-scanner_1  |[0m Route cache cleared!
[36;1mhshs-domxss-scanner_1  |[0m Routes cached successfully!
[33;1msiwecos-core-api_1     |[0m Nothing to migrate.
[34mversion-scanner_1      |[0m 2019-05-09 11:30:23,883 CRIT Supervisor running as root (no user in config file)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:23,910 INFO supervisord started with pid 1
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:24,211 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:24,216 INFO supervisord started with pid 28
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:24,268 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:24,272 INFO supervisord started with pid 35
[34mversion-scanner_1      |[0m 2019-05-09 11:30:24,923 INFO spawned: 'laravel-worker_00' with pid 8
[34mversion-scanner_1      |[0m 2019-05-09 11:30:24,952 INFO spawned: 'laravel-worker_01' with pid 9
[34mversion-scanner_1      |[0m 2019-05-09 11:30:24,957 INFO spawned: 'laravel-worker_02' with pid 10
[34mversion-scanner_1      |[0m 2019-05-09 11:30:24,978 INFO spawned: 'laravel-worker_03' with pid 11
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,034 INFO spawned: 'laravel-worker_04' with pid 12
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,039 INFO spawned: 'redis' with pid 13
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.040 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.40
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 10 2019 14:31:19 UTC
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.40.0
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.065 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.067 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.9.125-linuxkit
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.069 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-1.8-openjdk/jre
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.070 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_201-b08
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.071 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,077 INFO spawned: 'caddy' with pid 14
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.079 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.081 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.082 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.097 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.098 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.100 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.101 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.106 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.107 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.113 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.40
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.120 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 10 2019 14:31:19 UTC
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.121 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.40.0
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.122 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.9.125-linuxkit
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-1.8-openjdk/jre
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.124 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_201-b08
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.128 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.131 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.131 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.133 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.134 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[34mversion-scanner_1      |[0m 13:C 09 May 11:30:25.136 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mversion-scanner_1      |[0m 13:C 09 May 11:30:25.136 # Redis version=4.0.11, bits=64, commit=2857805f, modified=0, pid=13, just started
[34mversion-scanner_1      |[0m 13:C 09 May 11:30:25.136 # Warning: no config file specified, using the default config. In order to specify a config file use /usr/bin/redis-server /path/to/redis.conf
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.134 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.140 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.141 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.21] using APR version [1.6.5].
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:25.143 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1b  26 Feb 2019]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.141 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.144 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.156 * Running mode=standalone, port=6379.
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.158 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.160 # Server initialized
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.161 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.162 * DB loaded from disk: 0.000 seconds
[34mversion-scanner_1      |[0m 13:M 09 May 11:30:25.163 * Ready to accept connections
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:25.170 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1b  26 Feb 2019]
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,221 INFO spawned: 'redis-server' with pid 31
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,228 INFO spawned: 'laravel-server_00' with pid 32
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,231 INFO spawned: 'laravel-worker_01' with pid 33
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,235 INFO spawned: 'laravel-worker_03' with pid 34
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,238 INFO spawned: 'laravel-worker_02' with pid 36
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,241 INFO spawned: 'laravel-worker_05' with pid 37
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,279 INFO spawned: 'laravel-scheduler' with pid 38
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,294 INFO spawned: 'laravel-worker_01' with pid 39
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,312 INFO spawned: 'laravel-worker_06' with pid 41
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,326 INFO spawned: 'laravel-worker_05' with pid 42
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,314 INFO spawned: 'laravel-worker_00' with pid 43
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,349 INFO spawned: 'laravel-worker_06' with pid 45
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,364 INFO spawned: 'laravel-worker_04' with pid 43
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,420 INFO spawned: 'laravel-worker_04' with pid 48
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,471 INFO spawned: 'laravel-worker_03' with pid 44
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,474 INFO spawned: 'laravel-worker_00' with pid 45
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,504 INFO spawned: 'laravel-worker_02' with pid 46
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,516 INFO spawned: 'laravel-worker_07' with pid 49
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,592 INFO spawned: 'laravel-worker_07' with pid 47
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,592 INFO spawned: 'laravel-scheduler' with pid 50
[36;1mhshs-domxss-scanner_1  |[0m 31:C 09 May 11:30:25.255 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mhshs-domxss-scanner_1  |[0m                 _._                                                  
[36;1mhshs-domxss-scanner_1  |[0m            _.-``__ ''-._                                             
[36;1mhshs-domxss-scanner_1  |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.6 (00000000/0) 64 bit
[36;1mhshs-domxss-scanner_1  |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36;1mhshs-domxss-scanner_1  |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._   `._    /     _.-'    |     PID: 31
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m       `-._    `-.__.-'    _.-'                                       
[36;1mhshs-domxss-scanner_1  |[0m           `-._        _.-'                                           
[36;1mhshs-domxss-scanner_1  |[0m               `-.__.-'                                               
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # Server started, Redis version 3.2.6
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 * The server is now ready to accept connections on port 6379
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:25,655 DEBG 'redis-server' stdout output:
[36;1mhshs-domxss-scanner_1  |[0m 31:C 09 May 11:30:25.255 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mhshs-domxss-scanner_1  |[0m                 _._                                                  
[36;1mhshs-domxss-scanner_1  |[0m            _.-``__ ''-._                                             
[36;1mhshs-domxss-scanner_1  |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.6 (00000000/0) 64 bit
[36;1mhshs-domxss-scanner_1  |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[36;1mhshs-domxss-scanner_1  |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._   `._    /     _.-'    |     PID: 31
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[36;1mhshs-domxss-scanner_1  |[0m  |    `-._`-._        _.-'_.-'    |                                  
[36;1mhshs-domxss-scanner_1  |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[36;1mhshs-domxss-scanner_1  |[0m       `-._    `-.__.-'    _.-'                                       
[36;1mhshs-domxss-scanner_1  |[0m           `-._        _.-'                                           
[36;1mhshs-domxss-scanner_1  |[0m               `-.__.-'                                               
[36;1mhshs-domxss-scanner_1  |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # Server started, Redis version 3.2.6
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36;1mhshs-domxss-scanner_1  |[0m 31:M 09 May 11:30:25.256 * The server is now ready to accept connections on port 6379
[36;1mhshs-domxss-scanner_1  |[0m 
